,0
1316,COG0347
1317,COG0067
1318,COG0069
1319,COG0070
1320,COG0241
1321,COG0279
1322,COG1104
1323,COG0326
1324,COG0107
1325,COG0127
1326,COG1947
1327,COG1575
1328,COG0821
1329,COG0563
1330,COG0115
1331,COG0699
1332,COG0221
1333,COG0483
1334,COG1260
1335,COG0174
1336,COG0112
1337,COG0391
1338,COG0588
1339,COG0240
1340,COG0509
1341,COG1216
1342,COG1391
1343,COG0174
1344,COG0584
1345,COG1494
1346,COG0493
1347,COG0141
1348,COG0578
1349,COG1523
1350,COG0366
1351,COG0782
1352,COG0187
1353,COG0240
1354,COG0131
1355,COG0517
1356,COG0139
1357,COG0079
1358,COG0642
1359,COG0119
1360,COG0188
1361,COG0642
1362,COG1396
1363,COG0118
1364,COG0140
1365,COG0483
1366,COG0801
1367,COG0028
1368,COG1211
1369,COG0516
1370,COG0517
1371,COG1171
1372,COG0447
1373,COG0582
1374,COG0699
1375,COG1132
1376,COG2375
1377,COG0623
1378,COG0028
1379,COG0129
1380,COG0440
1381,COG0501
1382,COG1420
1383,COG0640
1384,COG1544
1385,COG0346
1386,COG0059
1387,COG0028
1388,COG0290
1389,COG0028
1390,COG1443
1391,COG0532
1392,COG0634
1393,COG0106
1394,COG1853
1395,COG0538
1396,COG1321
1397,COG1819
1398,COG0569
1399,COG0589
1400,COG3537
1401,COG0287
1402,COG0110
1403,COG1520
1404,COG1666
1405,COG0003
1406,COG2230
1407,COG0398
1408,COG2452
1409,COG0243
1410,COG1061
1411,COG3315
1412,COG0656
1413,COG3173
1414,COG2230
1415,COG1765
1416,COG0784
1417,COG1484
1418,COG4962
1419,COG0265
1420,COG1533
1421,COG0217
1422,COG2153
1423,COG0586
1424,COG0035
1425,COG0661
1426,COG0589
1427,COG0213
1428,COG0739
1429,COG0606
1430,COG1837
1431,COG1214
1432,COG0220
1433,COG2308
1434,COG0747
1435,COG0747
1436,COG1173
1437,COG1660
1438,COG2304
1439,COG0330
1440,COG2346
1441,COG0149
1442,COG0574
1443,COG1615
1444,COG0560
1445,COG1573
1446,COG0533
1447,COG0586
1448,COG0596
1449,COG0384
1450,COG0207
1451,COG0792
1452,COG1228
1453,COG2519
1454,COG1253
1455,COG0695
1456,COG4584
1457,COG2375
1458,COG1239
1459,COG1240
1460,COG2071
1461,COG0675
1462,COG1846
1463,COG3653
1464,COG0701
1465,COG0130
1466,COG0492
1467,COG2321
1468,COG1409
1469,COG3896
1470,COG0804
1471,COG2072
1472,COG0556
1473,COG0831
1474,COG2141
1475,COG1968
1476,COG4867
1477,COG0210
1478,COG1487
1479,COG4118
1480,COG0692
1481,COG0178
1482,COG4113
1483,COG4113
1484,COG5450
1485,COG0500
1486,COG0832
1487,COG0378
1488,COG5302
1489,COG4398
1490,COG0830
1491,COG0322
1492,COG0210
1493,COG1253
1494,COG0512
1495,COG1703
1496,COG2077
1497,COG1028
1498,COG0336
1499,COG3328
1500,COG3280
1501,COG2114
1502,COG0601
1503,COG2346
1504,COG2050
1505,COG0147
1506,COG1123
1507,COG3616
1508,COG3315
1509,COG0296
1510,COG0654
1511,COG1132
1512,COG0398
1513,COG2801
1514,COG3387
1515,COG0516
1516,COG0517
1517,COG0133
1518,COG1881
1519,COG1309
1520,COG1132
1521,COG0564
1522,COG4118
1523,COG4118
1524,COG1487
1525,COG1848
1526,COG1848
1527,COG3742
1528,COG2402
1529,COG1487
1530,COG2402
1531,COG0472
1532,COG1481
1533,COG1802
1534,COG1272
1535,COG4122
1536,COG1959
1537,COG1234
1538,COG5285
1539,COG0463
1540,COG3714
1541,COG3315
1542,COG5450
1543,COG1028
1544,COG5512
1545,COG1396
1546,COG1615
1547,COG5660
1548,COG0582
1549,COG4974
1550,COG3599
1551,COG0500
1552,COG2442
1553,COG4113
1554,COG4423
1555,COG3742
1556,COG1848
1557,COG5450
1558,COG1028
1559,COG3305
1560,COG0183
1561,COG0628
1562,COG0705
1563,COG2141
1564,COG2199
1565,COG2200
1566,COG2203
1567,COG1680
1568,COG3616
1569,COG4279
1570,COG3662
1571,COG0399
1572,COG1011
1573,COG2843
1574,COG0651
1575,COG1926
1576,COG0523
1577,COG0664
1578,COG0627
1579,COG1388
1580,COG3118
1581,COG3191
1582,COG0508
1583,COG1063
1584,COG5654
1585,COG0583
1586,COG3884
1587,COG0589
1588,COG1929
1589,COG1073
1590,COG1122
1591,COG0667
1592,COG0577
1593,COG0664
1594,COG1136
1595,COG0432
1596,COG2256
1597,COG3801
1598,COG1192
1599,COG1275
1600,COG1259
1601,COG3856
1602,COG2110
1603,COG0589
1604,COG1028
1605,COG2149
1606,COG1090
1607,COG0612
1608,COG5285
1609,COG3631
1610,COG3573
1611,COG1359
1612,COG0318
1613,COG2114
1614,COG0476
1615,COG0789
1616,COG0789
1617,COG0531
1618,COG1846
1619,COG5562
1620,COG0053
1621,COG0628
1622,COG0322
1623,COG0847
1624,COG0316
1625,COG3826
1626,COG0277
1627,COG0640
1628,COG2175
1629,COG2114
1630,COG4325
1631,COG0144
1632,COG0719
1633,COG1372
1634,COG3879
1635,COG0011
1636,COG0693
1637,COG1279
1638,COG1678
1639,COG1944
1640,COG3879
1641,COG0637
1642,COG1554
1643,COG1877
1644,COG1373
1645,COG1926
1646,COG0546
1647,COG0619
1648,COG2186
1649,COG0719
1650,COG1187
1651,COG1741
1652,COG2814
1653,COG2513
1654,COG0589
1655,COG0500
1656,COG0645
1657,COG2187
1658,COG1579
1659,COG2128
1660,COG0079
1661,COG2508
1662,COG2442
1663,COG0635
1664,COG1253
1665,COG0664
1666,COG1752
1667,COG2307
1668,COG2308
1669,COG1742
1670,COG0542
1671,COG0454
1672,COG1733
1673,COG4529
1674,COG0516
1675,COG1554
1676,COG1788
1677,COG2057
1678,COG3315
1679,COG0659
1680,COG0531
1681,COG0589
1682,COG0584
1683,COG2161
1684,COG0861
1685,COG2166
1686,COG5383
1687,COG0500
1688,COG0566
1689,COG2303
1690,COG0577
1691,COG1881
1692,COG0775
1693,COG0306
1694,COG5416
1695,COG2220
1696,COG1670
1697,COG0477
1698,COG5450
1699,COG1487
1700,COG4423
1701,COG1848
1702,COG2002
1703,COG1487
1704,COG1848
1705,COG4113
1706,COG1487
1707,COG4423
1708,COG3742
1709,COG3742
1710,COG4691
1711,COG5450
1712,COG2002
1713,COG3744
1714,COG3742
1715,COG1848
1716,COG1487
1717,COG4118
1718,COG4423
1719,COG4118
1720,COG4423
1721,COG1487
1722,COG1216
1723,COG3464
1724,COG1804
1725,COG0134
1726,COG1307
1727,COG3268
1728,COG0802
1729,COG0159
1730,COG0547
1731,COG0101
1732,COG0009
1733,COG1189
1734,COG0084
1735,COG2062
1736,COG2303
1737,COG0550
1738,COG1754
1739,COG2022
1740,COG0352
1741,COG0611
1742,COG2897
1743,COG1351
1744,COG0021
1745,COG0526
1746,COG2897
1747,COG0351
1748,COG0498
1749,COG0037
1750,COG0664
1751,COG1136
1752,COG4237
1753,COG1752
1754,COG3336
1755,COG0031
1756,COG0517
1757,COG2114
1758,COG1366
1759,COG2172
1760,COG2202
1761,COG2208
1762,COG2070
1763,COG1819
1764,COG0791
1765,COG2114
1766,COG2357
1767,COG0020
1768,COG3196
1769,COG0782
1770,COG1396
1771,COG1279
1772,COG0204
1773,COG0526
1774,COG4398
1775,COG4908
1776,COG0025
1777,COG0424
1778,COG0161
1779,COG0637
1780,COG0477
1781,COG2072
1782,COG4307
1783,COG1305
1784,COG4129
1785,COG5473
1786,COG1055
1787,COG1055
1788,COG1399
1789,COG3599
1790,COG0739
1791,COG0451
1792,COG0406
1793,COG0463
1794,COG0589
1795,COG3346
1796,COG3253
1797,COG3189
1798,COG2259
1799,COG0718
1800,COG1940
1801,COG1846
1802,COG3315
1803,COG1292
1804,COG1960
1805,COG0583
1806,COG0388
1807,COG1082
1808,COG5450
1809,COG1233
1810,COG3315
1811,COG2771
1812,COG3903
1813,COG3903
1814,COG3315
1815,COG2220
1816,COG2141
1817,COG1136
1818,COG1862
1819,COG0319
1820,COG3315
1821,COG2764
1822,COG0647
1823,COG1012
1824,COG0154
1825,COG1012
1826,COG1716
1827,COG0276
1828,COG0296
1829,COG2844
1830,COG0578
1831,COG1819
1832,COG0112
1833,COG0448
1834,COG0438
1835,COG0403
1836,COG1003
1837,COG1207
1838,COG0404
1839,COG0438
1840,COG0449
1841,COG1216
1842,COG0562
1843,COG1109
1844,COG0231
1845,COG2072
1846,COG1570
1847,COG1716
1848,COG3629
1849,COG4308
1850,COG0488
1851,COG0304
1852,COG0331
1853,COG1722
1854,COG0318
1855,COG1022
1856,COG1159
1857,COG4842
1858,COG0455
1859,COG0148
1860,COG4842
1861,COG0258
1862,COG0318
1863,COG0318
1864,COG0304
1865,COG0318
1866,COG0318
1867,COG0264
1868,COG0121
1869,COG4842
1870,COG0318
1871,COG1250
1872,COG0266
1873,COG1028
1874,COG4842
1875,COG4842
1876,COG2086
1877,COG4842
1878,COG2203
1879,COG4585
1880,COG0460
1881,COG2902
1882,COG3572
1883,COG4842
1884,COG0520
1885,COG4552
1886,COG0242
1887,COG0232
1888,COG0513
1889,COG0294
1890,COG0223
1891,COG2884
1892,COG0772
1893,COG0772
1894,COG2177
1895,COG0206
1896,COG0114
1897,COG1589
1898,COG1526
1899,COG0493
1900,COG1146
1901,COG0266
1902,COG3080
1903,COG2141
1904,COG1539
1905,COG0778
1906,COG1478
1907,COG0285
1908,COG1146
1909,COG1131
1910,COG1716
1911,COG0318
1912,COG0318
1913,COG0318
1914,COG0183
1915,COG2230
1916,COG0318
1917,COG0318
1918,COG0001
1919,COG0318
1920,COG0332
1921,COG2141
1922,COG1262
1923,COG0318
1924,COG3000
1925,COG2025
1926,COG1060
1927,COG1716
1928,COG1022
1929,COG0136
1930,COG0592
1931,COG0686
1932,COG1199
1933,COG0785
1934,COG0587
1935,COG0358
1936,COG0020
1937,COG0758
1938,COG1024
1939,COG1028
1940,COG1160
1941,COG0593
1942,COG2197
1943,COG0294
1944,COG1249
1945,COG0484
1946,COG0305
1947,COG1372
1948,COG1793
1949,COG2203
1950,COG4585
1951,COG0389
1952,COG0587
1953,COG0389
1954,COG0277
1955,COG0671
1956,COG1490
1957,COG2812
1958,COG0842
1959,COG0756
1960,COG0480
1961,COG1131
1962,COG0443
1963,COG1154
1964,COG0272
1965,COG0258
1966,COG0749
1967,COG0743
1968,COG0842
1969,COG0262
1970,COG1024
1971,COG0177
1972,COG1018
1973,COG0382
1974,COG0142
1975,COG0050
1976,COG4301
1977,COG0648
1978,COG1024
1979,COG1262
1980,COG0480
1981,COG0266
1982,COG2030
1983,COG1364
1984,COG0479
1985,COG0321
1986,COG1376
1987,COG1793
1988,COG0657
1989,COG0747
1990,COG1304
1991,COG1376
1992,COG0481
1993,COG0621
1994,COG0065
1995,COG0324
1996,COG0119
1997,COG1611
1998,COG0681
1999,COG1793
2000,COG3285
2001,COG0066
2002,COG0682
2003,COG0318
2004,COG0482
2005,COG2186
2006,COG1694
2007,COG0318
2008,COG0620
2009,COG1165
2010,COG0644
2011,COG2230
2012,COG2230
2013,COG2230
2014,COG2409
2015,COG2409
2016,COG2084
2017,COG1190
2018,COG2337
2019,COG2337
2020,COG2337
2021,COG0024
2022,COG2337
2023,COG1881
2024,COG0236
2025,COG1404
2026,COG1404
2027,COG1057
2028,COG1974
2029,COG0320
2030,COG1376
2031,COG0473
2032,COG2223
2033,COG2197
2034,COG1404
2035,COG2180
2036,COG5013
2037,COG2162
2038,COG0728
2039,COG2072
2040,COG0061
2041,COG4585
2042,COG1884
2043,COG2185
2044,COG0494
2045,COG0796
2046,COG0171
2047,COG0388
2048,COG2225
2049,COG2020
2050,COG2132
2051,COG3629
2052,COG0725
2053,COG0626
2054,COG2409
2055,COG2021
2056,COG2076
2057,COG2409
2058,COG2230
2059,COG2409
2060,COG0314
2061,COG1977
2062,COG1118
2063,COG0303
2064,COG0303
2065,COG0627
2066,COG4948
2067,COG1169
2068,COG2409
2069,COG2409
2070,COG1914
2071,COG0579
2072,COG0745
2073,COG1020
2074,COG3208
2075,COG3433
2076,COG1670
2077,COG0039
2078,COG2226
2079,COG1132
2080,COG1640
2081,COG2337
2082,COG2337
2083,COG1310
2084,COG4578
2085,COG2337
2086,COG3251
2087,COG2120
2088,COG0024
2089,COG1653
2090,COG4461
2091,COG0597
2092,COG3281
2093,COG0281
2094,COG2337
2095,COG0147
2096,COG1249
2097,COG1127
2098,COG2234
2099,COG1404
2100,COG0456
2101,COG0494
2102,COG1404
2103,COG0215
2104,COG0773
2105,COG0745
2106,COG2120
2107,COG0769
2108,COG0438
2109,COG0288
2110,COG1884
2111,COG2185
2112,COG0379
2113,COG0157
2114,COG0707
2115,COG0771
2116,COG0476
2117,COG0607
2118,COG1970
2119,COG0225
2120,COG0770
2121,COG2409
2122,COG2409
2123,COG0005
2124,COG0775
2125,COG0766
2126,COG0288
2127,COG1249
2128,COG0314
2129,COG0315
2130,COG0812
2131,COG0472
2132,COG0746
2133,COG2001
2134,COG0315
2135,COG4149
2136,COG0315
2137,COG3321
2138,COG0642
2139,COG2896
2140,COG2896
2141,COG2335
2142,COG2335
2143,COG5013
2144,COG0406
2145,COG0494
2146,COG1194
2147,COG0494
2148,COG0205
2149,COG1105
2150,COG0098
2151,COG0275
2152,COG0632
2153,COG3839
2154,COG1175
2155,COG1366
2156,COG0483
2157,COG1385
2158,COG0096
2159,COG2172
2160,COG2255
2161,COG0197
2162,COG0256
2163,COG0094
2164,COG1209
2165,COG1841
2166,COG0097
2167,COG0292
2168,COG0291
2169,COG0087
2170,COG0222
2171,COG1088
2172,COG1898
2173,COG0689
2174,COG0164
2175,COG0198
2176,COG0081
2177,COG0227
2178,COG0254
2179,COG0099
2180,COG0103
2181,COG0357
2182,COG0313
2183,COG0223
2184,COG0406
2185,COG5662
2186,COG0030
2187,COG0360
2188,COG0049
2189,COG0395
2190,COG0268
2191,COG0186
2192,COG0185
2193,COG0522
2194,COG1366
2195,COG0238
2196,COG0093
2197,COG0335
2198,COG0261
2199,COG0091
2200,COG0244
2201,COG0089
2202,COG0117
2203,COG1985
2204,COG0806
2205,COG0102
2206,COG0208
2207,COG0080
2208,COG0642
2209,COG0688
2210,COG1396
2211,COG3800
2212,COG0571
2213,COG0791
2214,COG0208
2215,COG0209
2216,COG0779
2217,COG0750
2218,COG1994
2219,COG0791
2220,COG0054
2221,COG0638
2222,COG0581
2223,COG0280
2224,COG0857
2225,COG0193
2226,COG0394
2227,COG0631
2228,COG0226
2229,COG0638
2230,COG0594
2231,COG1819
2232,COG0202
2233,COG1091
2234,COG0328
2235,COG0406
2236,COG0255
2237,COG0359
2238,COG0036
2239,COG3510
2240,COG3583
2241,COG0085
2242,COG0698
2243,COG0184
2244,COG1234
2245,COG0684
2246,COG0100
2247,COG0238
2248,COG0051
2249,COG0086
2250,COG1758
2251,COG0595
2252,COG0539
2253,COG0052
2254,COG0092
2255,COG0048
2256,COG0199
2257,COG0199
2258,COG0228
2259,COG2009
2260,COG1690
2261,COG0537
2262,COG0706
2263,COG0816
2264,COG0735
2265,COG0759
2266,COG0520
2267,COG0566
2268,COG0477
2269,COG4221
2270,COG1028
2271,COG0537
2272,COG2963
2273,COG2084
2274,COG1721
2275,COG0463
2276,COG0366
2277,COG1252
2278,COG0657
2279,COG0062
2280,COG0063
2281,COG0618
2282,COG0838
2283,COG0406
2284,COG3391
2285,COG0846
2286,COG1780
2287,COG1327
2288,COG0209
2289,COG3391
2290,COG0057
2291,COG0160
2292,COG0721
2293,COG0373
2294,COG0153
2295,COG1088
2296,COG0364
2297,COG0327
2298,COG3323
2299,COG0302
2300,COG2170
2301,COG1053
2302,COG0552
2303,COG0181
2304,COG0064
2305,COG3029
2306,COG0493
2307,COG0166
2308,COG0113
2309,COG0190
2310,COG0735
2311,COG0364
2312,COG0407
2313,COG1834
2314,COG1181
2315,COG0266
2316,COG0465
2317,COG1674
2318,COG0367
2319,COG0252
2320,COG0137
2321,COG0548
2322,COG4992
2323,COG1966
2324,COG0042
2325,COG1409
2326,COG1562
2327,COG1332
2328,COG1937
2329,COG2217
2330,COG0474
2331,COG1920
2332,COG0843
2333,COG1845
2334,COG1337
2335,COG1567
2336,COG1278
2337,COG2082
2338,COG0391
2339,COG0237
2340,COG2320
2341,COG1622
2342,COG0109
2343,COG2124
2344,COG2124
2345,COG2124
2346,COG2124
2347,COG2124
2348,COG2124
2349,COG0029
2350,COG0006
2351,COG0105
2352,COG0744
2353,COG1735
2354,COG3161
2355,COG2909
2356,COG0558
2357,COG2326
2358,COG0515
2359,COG3424
2360,COG0515
2361,COG2937
2362,COG0079
2363,COG0214
2364,COG0860
2365,COG1702
2366,COG0306
2367,COG3668
2368,COG0515
2369,COG0454
2370,COG0664
2371,COG0768
2372,COG0311
2373,COG2096
2374,COG0077
2375,COG3920
2376,COG3511
2377,COG0058
2378,COG2154
2379,COG1005
2380,COG4799
2381,COG3707
2382,COG0380
2383,COG1274
2384,COG0853
2385,COG1475
2386,COG3609
2387,COG1893
2388,COG4799
2389,COG2378
2390,COG2378
2391,COG0413
2392,COG1020
2393,COG0768
2394,COG2039
2395,COG0259
2396,COG0414
2397,COG1020
2398,COG1020
2399,COG0508
2400,COG0078
2401,COG1496
2402,COG0781
2403,COG0852
2404,COG1905
2405,COG0350
2406,COG0637
2407,COG1877
2408,COG1949
2409,COG0345
2410,COG0515
2411,COG3391
2412,COG5651
2413,COG5651
2414,COG0438
2415,COG0515
2416,COG3424
2417,COG1488
2418,COG0558
2419,COG0558
2420,COG3511
2421,COG3511
2422,COG0515
2423,COG2937
2424,COG3321
2425,COG0515
2426,COG0515
2427,COG2815
2428,COG1928
2429,COG0704
2430,COG1894
2431,COG0377
2432,COG1034
2433,COG0195
2434,COG0704
2435,COG1007
2436,COG2609
2437,COG1143
2438,COG1637
2439,COG2816
2440,COG0649
2441,COG0713
2442,COG0536
2443,COG0250
2444,COG0438
2445,COG0325
2446,COG1335
2447,COG1488
2448,COG5651
2449,COG0014
2450,COG1185
2451,COG0652
2452,COG5651
2453,COG0248
2454,COG2079
2455,COG1940
2456,COG0855
2457,COG3321
2458,COG3321
2459,COG5651
2460,COG3321
2461,COG1198
2462,COG3424
2463,COG3321
2464,COG2890
2465,COG0372
2466,COG0263
2467,COG0652
2468,COG0815
2469,COG1714
2470,COG0248
2471,COG1396
2472,COG3800
2473,COG1232
2474,COG0365
2475,COG1842
2476,COG0363
2477,COG2224
2478,COG2224
2479,COG1960
2480,COG2885
2481,COG0154
2482,COG0489
2483,COG1231
2484,COG1113
2485,COG1362
2486,COG0787
2487,COG0154
2488,COG1960
2489,COG4569
2490,COG0736
2491,COG0282
2492,COG1062
2493,COG1254
2494,COG1048
2495,COG1064
2496,COG1560
2497,COG2224
2498,COG0154
2499,COG1225
2500,COG2246
2501,COG1012
2502,COG0537
2503,COG0154
2504,COG1113
2505,COG1816
2506,COG1064
2507,COG1063
2508,COG0122
2509,COG2169
2510,COG1062
2511,COG0524
2512,COG0191
2513,COG0450
2514,COG2128
2515,COG0260
2516,COG0527
2517,COG0842
2518,COG1131
2519,COG1716
2520,COG0777
2521,COG0825
2522,COG1053
2523,COG0451
2524,COG2094
2525,COG0627
2526,COG0627
2527,COG0627
2528,COG1438
2529,COG3670
2530,COG0002
2531,COG0356
2532,COG0126
2533,COG1009
2534,COG1008
2535,COG0151
2536,COG0152
2537,COG0788
2538,COG0540
2539,COG0528
2540,COG0044
2541,COG0573
2542,COG0138
2543,COG0104
2544,COG0026
2545,COG0046
2546,COG0047
2547,COG0573
2548,COG0226
2549,COG0041
2550,COG0267
2551,COG0267
2552,COG3293
2553,COG3328