ABC-13-CPLX,COG0834,COG0765,COG0765,COG1126,,,,,,,,,,,,,,,,,,,,,,,
SECE-G-Y-CPLX,COG0690,COG1314,COG0201,,,,,,,,,,,,,,,,,,,,,,,,
ABC-16-CPLX,COG3839,COG1175,COG3833,COG2182,,,,,,,,,,,,,,,,,,,,,,,
MONOMER0-1761,COG2909,COG3839,,,,,,,,,,,,,,,,,,,,,,,,,
2OXOGLUTARATEDEH-CPLX,COG0567,COG0508,COG1249,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3108,COG0740,COG0542,COG1219,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3107,COG0740,COG1219,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3104,COG0740,COG0542,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2561,COG3096,COG3006,COG3095,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7697,COG3095,COG3006,,,,,,,,,,,,,,,,,,,,,,,,,
ATPASE-1-CPLX,NOG259379,COG2060,COG2216,COG2156,,,,,,,,,,,,,,,,,,,,,,,
ACETOLACTSYNII-CPLX,COG0028,COG0028,COG3978,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-1721,COG1538,COG0845,COG5569,COG3696,,,,,,,,,,,,,,,,,,,,,,,
FORMHYDROG2-CPLX,COG0437,COG5557,COG1740,COG0374,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7986,COG0409,COG0298,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-20-CPLX,COG0444,COG1124,COG0601,COG1173,COG0747,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3821,COG0375,COG0378,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-6-CPLX,COG4988,COG4987,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3958,COG0286,COG4096,COG0732,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-1321,COG0330,COG0330,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-15-CPLX,COG0410,COG0411,COG0559,COG4177,COG0683,,,,,,,,,,,,,,,,,,,,,,
ABC-304-CPLX,COG0683,COG4177,COG0559,COG0411,COG0410,,,,,,,,,,,,,,,,,,,,,,
RECBCD,COG0507,COG1330,COG1074,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2425,COG0188,COG0187,,,,,,,,,,,,,,,,,,,,,,,,,
PC00027,COG0776,COG0776,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2982,COG0330,COG0330,COG0465,,,,,,,,,,,,,,,,,,,,,,,,
HYDROG3-CPLX,COG0650,COG0651,COG1143,COG3260,COG1142,COG3262,,,,,,,,,,,,,,,,,,,,,
CPLX-169,COG3730,COG3731,COG3732,,,,,,,,,,,,,,,,,,,,,,,,
HSP70-CPLX,COG0484,COG0443,COG0576,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3934,COG0459,COG0234,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX-165,COG3716,COG3715,COG3444,,,,,,,,,,,,,,,,,,,,,,,,
GLYS-CPLX,COG0751,COG0752,,,,,,,,,,,,,,,,,,,,,,,,,
PC00063,COG1349,COG1349,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-54-CPLX,COG2884,COG2177,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX-158,COG1925,COG1299,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7451,COG1298,COG1377,COG3190,COG1338,COG1987,COG1684,COG1317,COG1157,COG2882,,,,,,,,,,,,,,,,,,
CPLX0-7450,COG1536,COG1868,COG1886,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7452,COG1677,COG1766,COG1706,COG4786,COG4787,COG1558,COG1815,COG1360,COG1291,COG2063,COG1536,COG1868,COG1886,COG2882,COG1157,COG1317,COG1684,COG1987,COG1338,COG3190,COG1377,COG1298,COG1749,COG1256,COG1344,COG1344,COG1345
CPLX0-3401,COG3539,COG3539,COG2916,COG3539,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2202,COG2885,COG1729,COG0823,COG0848,COG0811,COG3064,COG3047,,,,,,,,,,,,,,,,,,,,
CPLX0-2141,COG0841,COG0841,COG1538,,,,,,,,,,,,,,,,,,,,,,,,
ENTMULTI-CPLX,COG3433,COG2977,COG1020,COG1021,,,,,,,,,,,,,,,,,,,,,,,
ABC-8-CPLX,COG0444,COG4608,COG0601,COG1173,COG0747,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2021,COG0776,COG0776,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3801,COG2812,COG0470,COG1466,,,,,,,,,,,,,,,,,,,,,,,,
RIBONUCLEOSIDE-DIP-REDUCTI-CPLX,COG0209,COG0208,,,,,,,,,,,,,,,,,,,,,,,,,
SUCC-DEHASE,COG1053,COG0479,COG2009,COG2142,,,,,,,,,,,,,,,,,,,,,,,
GCVMULTI-CPLX,COG1249,COG1003,COG0509,COG0404,,,,,,,,,,,,,,,,,,,,,,,
PYRUVATEDEH-CPLX,COG2609,COG0508,COG1249,,,,,,,,,,,,,,,,,,,,,,,,
ACETYL-COA-CARBOXYLTRANSFER-CPLX,COG0825,COG0777,,,,,,,,,,,,,,,,,,,,,,,,,
ACETYL-COA-CARBOXYLMULTI-CPLX,COG0777,COG0825,COG0439,COG0511,,,,,,,,,,,,,,,,,,,,,,,
CYSSYNMULTI-CPLX,COG1045,COG0031,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-70-CPLX,COG1613,COG4208,COG0555,COG1118,,,,,,,,,,,,,,,,,,,,,,,
ABC-7-CPLX,COG1118,COG4208,COG0555,COG4150,,,,,,,,,,,,,,,,,,,,,,,
CYT-D-UBIOX-CPLX,COG1271,COG1294,,,,,,,,,,,,,,,,,,,,,,,,,
FORMHYDROGI-CPLX,COG1740,COG0374,COG1969,,,,,,,,,,,,,,,,,,,,,,,,
PC00084,COG2197,COG2771,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-1163,COG1220,COG5405,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2201,COG3064,COG0811,COG0848,COG0823,COG1729,COG2885,,,,,,,,,,,,,,,,,,,,,
CPLX0-1242,COG2337,COG2336,,,,,,,,,,,,,,,,,,,,,,,,,
NITRATREDUCTZ-CPLX,COG1140,COG5013,COG2181,,,,,,,,,,,,,,,,,,,,,,,,
FHLMULTI-CPLX,COG0243,COG3262,COG1142,COG3260,COG1143,COG0651,COG0650,,,,,,,,,,,,,,,,,,,,
ABC-19-CPLX,COG4148,COG4149,COG0725,,,,,,,,,,,,,,,,,,,,,,,,
NITRATREDUCTA-CPLX,COG5013,COG1140,COG2181,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2502,COG1977,COG0314,,,,,,,,,,,,,,,,,,,,,,,,,
TAR-CPLX,COG0643,COG0835,COG0840,,,,,,,,,,,,,,,,,,,,,,,,
TSR-CPLX,COG0835,COG0643,COG0840,,,,,,,,,,,,,,,,,,,,,,,,
CPLX-155,COG1447,COG1455,COG1440,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-1944,COG4592,COG4779,COG0609,COG1120,COG4771,COG0810,COG0811,COG0848,,,,,,,,,,,,,,,,,,,
APP-UBIOX-CPLX,COG1271,COG1294,,,,,,,,,,,,,,,,,,,,,,,,,
CARBPSYN-CPLX,COG0458,COG0505,,,,,,,,,,,,,,,,,,,,,,,,,
ACETOLACTSYNIII-CPLX,COG0028,COG0440,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX-63,COG0243,COG3005,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-2221,COG4206,COG3203,COG2885,COG1729,COG0823,COG0848,COG0811,COG3064,,,,,,,,,,,,,,,,,,,
CPLX0-1924,COG4206,COG0848,COG0811,COG0810,,,,,,,,,,,,,,,,,,,,,,,
ABC-2-CPLX,COG1129,COG1172,COG1879,,,,,,,,,,,,,,,,,,,,,,,,
SEC-SECRETION-CPLX,COG1952,COG0653,COG0201,COG1314,COG0690,COG0342,COG0341,COG1862,COG0706,,,,,,,,,,,,,,,,,,
ANTHRANSYN-CPLX,COG0147,COG0547,,,,,,,,,,,,,,,,,,,,,,,,,
MUTHLS-CPLX,COG0323,COG0249,COG3066,,,,,,,,,,,,,,,,,,,,,,,,
ABC-21-CPLX,COG1131,COG0842,,,,,,,,,,,,,,,,,,,,,,,,,
PYRNUTRANSHYDROGEN-CPLX,COG1282,COG3288,,,,,,,,,,,,,,,,,,,,,,,,,
TMAOREDUCTI-CPLX,COG3005,COG0243,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3361,COG1905,COG1894,COG1034,,,,,,,,,,,,,,,,,,,,,,,,
GLUTAMIDOTRANS-CPLX,COG0118,COG0107,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-24-CPLX,COG3842,COG1176,COG1177,COG0687,,,,,,,,,,,,,,,,,,,,,,,
ABC-14-CPLX,COG4598,COG4160,COG4215,COG0834,,,,,,,,,,,,,,,,,,,,,,,
ABC-61-CPLX,COG3127,COG4181,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-3-CPLX,COG4215,COG4598,COG4160,COG0834,,,,,,,,,,,,,,,,,,,,,,,
ABC-52-CPLX,COG1126,COG0765,COG4597,COG0834,,,,,,,,,,,,,,,,,,,,,,,
NITRITREDUCT-CPLX,COG2146,COG1251,,,,,,,,,,,,,,,,,,,,,,,,,
TRANS-CPLX-203,COG1638,COG1593,COG3090,,,,,,,,,,,,,,,,,,,,,,,,
DIMESULFREDUCT-CPLX,COG0243,COG0437,COG3302,,,,,,,,,,,,,,,,,,,,,,,,
ABC-55-CPLX,COG0395,COG1175,COG1653,,,,,,,,,,,,,,,,,,,,,,,,
ACETOLACTSYNI-CPLX,COG0028,COG0440,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-4-CPLX,COG4161,COG4160,COG4215,COG0834,COG0834,,,,,,,,,,,,,,,,,,,,,,
ASPCARBTRANS-CPLX,COG0540,COG1781,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7910,COG2927,COG3050,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7958,COG4778,COG3625,COG3624,COG3626,,,,,,,,,,,,,,,,,,,,,,,
ABC-60-CPLX,COG1172,COG1879,COG1129,,,,,,,,,,,,,,,,,,,,,,,,
CPLX-3944,COG4772,COG3712,,,,,,,,,,,,,,,,,,,,,,,,,
SUCCCOASYN,COG0074,COG0045,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-10-CPLX,COG1120,COG0609,COG4779,COG4592,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7529,COG1596,COG0489,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-48-CPLX,COG4135,COG4136,,,,,,,,,,,,,,,,,,,,,,,,,
RUVABC-CPLX,COG0817,COG2255,COG0632,,,,,,,,,,,,,,,,,,,,,,,,
SULFITE-REDUCT-CPLX,COG0369,COG0155,,,,,,,,,,,,,,,,,,,,,,,,,
CYT-O-UBIOX-CPLX,COG3125,COG1622,COG0843,COG1845,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7428,COG2895,COG0175,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-51-CPLX,COG0687,COG3842,COG1177,COG1176,,,,,,,,,,,,,,,,,,,,,,,
PABSYNMULTI-CPLX,COG0512,COG0147,COG0115,,,,,,,,,,,,,,,,,,,,,,,,
ACETOACETYL-COA-TRANSFER-CPLX,COG2057,COG1788,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3781,COG4115,COG2161,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-57-CPLX,COG0842,COG0842,COG1131,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7935,COG4107,COG3627,COG3626,COG3625,COG3624,,,,,,,,,,,,,,,,,,,,,,
ETHAMLY-CPLX,COG4303,COG4302,,,,,,,,,,,,,,,,,,,,,,,,,
FORMATEDEHYDROGO-CPLX,COG0243,COG0437,COG2864,,,,,,,,,,,,,,,,,,,,,,,,
ABC-22-CPLX,COG1173,COG0444,COG4608,COG0601,COG4166,,,,,,,,,,,,,,,,,,,,,,
ABC-41-CPLX,COG4172,COG4174,COG4239,COG4166,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-231,COG3775,COG3414,b1355,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3937,COG3250,COG2731,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-25-CPLX,COG3842,COG1176,COG1177,COG0687,,,,,,,,,,,,,,,,,,,,,,,
SULFATE-ADENYLYLTRANS-CPLX,COG0175,COG2895,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-12-CPLX,COG1126,COG0765,COG0834,,,,,,,,,,,,,,,,,,,,,,,,
PABASYN-CPLX,COG0147,COG0512,,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-1601,COG0243,COG0243,COG0437,COG3302,,,,,,,,,,,,,,,,,,,,,,,
FUMARATE-REDUCTASE,COG1053,COG0479,COG3029,COG3080,,,,,,,,,,,,,,,,,,,,,,,
ABC-9-CPLX,COG1120,COG0609,COG0609,COG4594,,,,,,,,,,,,,,,,,,,,,,,
SECD-SECF-YAJC-YIDC-CPLX,COG0706,COG1862,COG0341,COG0342,,,,,,,,,,,,,,,,,,,,,,,
ALPHA-SUBUNIT-CPLX,COG2864,COG0437,COG0243,,,,,,,,,,,,,,,,,,,,,,,,
3-ISOPROPYLMALISOM-CPLX,COG0065,COG0066,,,,,,,,,,,,,,,,,,,,,,,,,
ABC-11-CPLX,COG1120,COG0609,COG0614,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-7425,COG1396,COG3550,,,,,,,,,,,,,,,,,,,,,,,,,
FORMATEDEHYDROGN-CPLX,COG0243,COG0437,COG2864,,,,,,,,,,,,,,,,,,,,,,,,
CPLX0-3956,COG0244,COG0222,,,,,,,,,,,,,,,,,,,,,,,,,
TRG-CPLX,COG0643,COG0835,COG0840,,,,,,,,,,,,,,,,,,,,,,,,
TAP-CPLX,COG0643,COG0835,COG0840,,,,,,,,,,,,,,,,,,,,,,,,
